testo_recensione,reparto,sentiment
Receptionist molto gentile e disponibile,Reception,Positivo
Accoglienza calorosa,Reception,Positivo
Colazione scarsa,F&B,Negativo
Receptionist molto gentile e disponibile,Reception,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Problemi con la prenotazione,Reception,Negativo
Receptionist molto gentile e disponibile,Reception,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Attesa infinita al check-in,Reception,Negativo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Accoglienza calorosa,Reception,Positivo
Ristorante disorganizzato,F&B,Negativo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Problemi con la prenotazione,Reception,Negativo
Attesa infinita al check-in,Reception,Negativo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Staff professionale,Reception,Positivo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Staff professionale,Reception,Positivo
Ristorante disorganizzato,F&B,Negativo
Bagno non pulito,Housekeeping,Negativo
Personale scortese,Reception,Negativo
Cibo delizioso e servizio rapido,F&B,Positivo
Bagno non pulito,Housekeeping,Negativo
Personale scortese,Reception,Negativo
Receptionist molto gentile e disponibile,Reception,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Attesa infinita al check-in,Reception,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Attesa infinita al check-in,Reception,Negativo
Colazione scarsa,F&B,Negativo
Bagno non pulito,Housekeeping,Negativo
Problemi con la prenotazione,Reception,Negativo
Accoglienza calorosa,Reception,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Personale scortese,Reception,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Personale scortese,Reception,Negativo
Check-in rapido e cortesia estrema,Reception,Positivo
Asciugamani mancanti,Housekeeping,Negativo
Personale scortese,Reception,Negativo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Staff professionale,Reception,Positivo
Receptionist molto gentile e disponibile,Reception,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Materie prime eccellenti,F&B,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Asciugamani mancanti,Housekeeping,Negativo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Problemi con la prenotazione,Reception,Negativo
Check-in rapido e cortesia estrema,Reception,Positivo
Receptionist molto gentile e disponibile,Reception,Positivo
Cibo delizioso e servizio rapido,F&B,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Staff professionale,Reception,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Accoglienza calorosa,Reception,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Materie prime eccellenti,F&B,Positivo
Receptionist molto gentile e disponibile,Reception,Positivo
Personale scortese,Reception,Negativo
Asciugamani mancanti,Housekeeping,Negativo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Ambiente igienizzato e profumato,Housekeeping,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Staff professionale,Reception,Positivo
Problemi con la prenotazione,Reception,Negativo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Staff professionale,Reception,Positivo
Esperienza gastronomica di livello,F&B,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Bagno non pulito,Housekeeping,Negativo
Colazione scarsa,F&B,Negativo
Colazione scarsa,F&B,Negativo
Ambiente igienizzato e profumato,Housekeeping,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Attesa infinita al check-in,Reception,Negativo
Staff professionale,Reception,Positivo
Problemi con la prenotazione,Reception,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Ambiente igienizzato e profumato,Housekeeping,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Cibo delizioso e servizio rapido,F&B,Positivo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Ristorante disorganizzato,F&B,Negativo
Attesa infinita al check-in,Reception,Negativo
Problemi con la prenotazione,Reception,Negativo
"Cena fantastica, tutto molto buono",F&B,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Attesa infinita al check-in,Reception,Negativo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Ambiente igienizzato e profumato,Housekeeping,Positivo
Asciugamani mancanti,Housekeeping,Negativo
Accoglienza calorosa,Reception,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Problemi con la prenotazione,Reception,Negativo
Attesa infinita al check-in,Reception,Negativo
Attesa infinita al check-in,Reception,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Personale scortese,Reception,Negativo
Check-in rapido e cortesia estrema,Reception,Positivo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Ristorante disorganizzato,F&B,Negativo
Personale scortese,Reception,Negativo
Ristorante disorganizzato,F&B,Negativo
Cibo delizioso e servizio rapido,F&B,Positivo
Personale scortese,Reception,Negativo
Attesa infinita al check-in,Reception,Negativo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Ambiente igienizzato e profumato,Housekeeping,Positivo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Personale scortese,Reception,Negativo
Check-in rapido e cortesia estrema,Reception,Positivo
Ristorante disorganizzato,F&B,Negativo
Materie prime eccellenti,F&B,Positivo
Cibo delizioso e servizio rapido,F&B,Positivo
Colazione scarsa,F&B,Negativo
Materie prime eccellenti,F&B,Positivo
Attesa infinita al check-in,Reception,Negativo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Colazione scarsa,F&B,Negativo
Problemi con la prenotazione,Reception,Negativo
"Cena fantastica, tutto molto buono",F&B,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Attesa infinita al check-in,Reception,Negativo
"Cena fantastica, tutto molto buono",F&B,Positivo
Problemi con la prenotazione,Reception,Negativo
Check-in rapido e cortesia estrema,Reception,Positivo
Ristorante disorganizzato,F&B,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Accoglienza calorosa,Reception,Positivo
Accoglienza calorosa,Reception,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Receptionist molto gentile e disponibile,Reception,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Asciugamani mancanti,Housekeeping,Negativo
"Cena fantastica, tutto molto buono",F&B,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Receptionist molto gentile e disponibile,Reception,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Receptionist molto gentile e disponibile,Reception,Positivo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Personale scortese,Reception,Negativo
Staff professionale,Reception,Positivo
Attesa infinita al check-in,Reception,Negativo
Receptionist molto gentile e disponibile,Reception,Positivo
Accoglienza calorosa,Reception,Positivo
Colazione scarsa,F&B,Negativo
Attesa infinita al check-in,Reception,Negativo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Personale scortese,Reception,Negativo
Attesa infinita al check-in,Reception,Negativo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Materie prime eccellenti,F&B,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Materie prime eccellenti,F&B,Positivo
Ambiente igienizzato e profumato,Housekeeping,Positivo
Materie prime eccellenti,F&B,Positivo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Problemi con la prenotazione,Reception,Negativo
Bagno non pulito,Housekeeping,Negativo
Problemi con la prenotazione,Reception,Negativo
Colazione scarsa,F&B,Negativo
Attesa infinita al check-in,Reception,Negativo
Cibo delizioso e servizio rapido,F&B,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Accoglienza calorosa,Reception,Positivo
Colazione scarsa,F&B,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Attesa infinita al check-in,Reception,Negativo
Materie prime eccellenti,F&B,Positivo
Receptionist molto gentile e disponibile,Reception,Positivo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Receptionist molto gentile e disponibile,Reception,Positivo
Accoglienza calorosa,Reception,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Ristorante disorganizzato,F&B,Negativo
Ambiente igienizzato e profumato,Housekeeping,Positivo
Cibo delizioso e servizio rapido,F&B,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Stanza in condizioni impeccabili,Housekeeping,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Staff professionale,Reception,Positivo
Staff professionale,Reception,Positivo
Materie prime eccellenti,F&B,Positivo
Materie prime eccellenti,F&B,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Cibo delizioso e servizio rapido,F&B,Positivo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Materie prime eccellenti,F&B,Positivo
Asciugamani mancanti,Housekeeping,Negativo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Accoglienza calorosa,Reception,Positivo
Accoglienza calorosa,Reception,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Accoglienza calorosa,Reception,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Materie prime eccellenti,F&B,Positivo
Materie prime eccellenti,F&B,Positivo
Colazione scarsa,F&B,Negativo
Materie prime eccellenti,F&B,Positivo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Cibo delizioso e servizio rapido,F&B,Positivo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Cibo delizioso e servizio rapido,F&B,Positivo
Ristorante disorganizzato,F&B,Negativo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Accoglienza calorosa,Reception,Positivo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Attesa infinita al check-in,Reception,Negativo
"Tutto splende, pulizia eccellente",Housekeeping,Positivo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Attesa infinita al check-in,Reception,Negativo
Asciugamani mancanti,Housekeeping,Negativo
Accoglienza calorosa,Reception,Positivo
Bagno non pulito,Housekeeping,Negativo
Stanza in condizioni impeccabili,Housekeeping,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Colazione scarsa,F&B,Negativo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Bagno non pulito,Housekeeping,Negativo
"Cena fantastica, tutto molto buono",F&B,Positivo
Colazione scarsa,F&B,Negativo
Problemi con la prenotazione,Reception,Negativo
Personale scortese,Reception,Negativo
Asciugamani mancanti,Housekeeping,Negativo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Staff professionale,Reception,Positivo
Ristorante disorganizzato,F&B,Negativo
Asciugamani mancanti,Housekeeping,Negativo
"Cena fantastica, tutto molto buono",F&B,Positivo
Ambiente igienizzato e profumato,Housekeeping,Positivo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Ristorante disorganizzato,F&B,Negativo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Problemi con la prenotazione,Reception,Negativo
"Cena fantastica, tutto molto buono",F&B,Positivo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Materie prime eccellenti,F&B,Positivo
Esperienza gastronomica di livello,F&B,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Check-in rapido e cortesia estrema,Reception,Positivo
Polvere sotto il letto e lenzuola sporche,Housekeeping,Negativo
Asciugamani mancanti,Housekeeping,Negativo
Cibo delizioso e servizio rapido,F&B,Positivo
Accoglienza calorosa,Reception,Positivo
Bagno non pulito,Housekeeping,Negativo
Cibo freddo e cameriere sgarbato,F&B,Negativo
Attesa infinita al check-in,Reception,Negativo
Problemi con la prenotazione,Reception,Negativo
Ristorante disorganizzato,F&B,Negativo
Bagno non pulito,Housekeeping,Negativo
Arredi curati e pulizia profonda,Housekeeping,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Personale scortese,Reception,Negativo
Esperienza gastronomica di livello,F&B,Positivo
Stanza in condizioni impeccabili,Housekeeping,Positivo
Staff professionale,Reception,Positivo
Problemi con la prenotazione,Reception,Negativo
Accoglienza calorosa,Reception,Positivo
"Cena fantastica, tutto molto buono",F&B,Positivo
Esperienza gastronomica di livello,F&B,Positivo
Lenzuola pulitissime e camera ordinata,Housekeeping,Positivo
Personale scortese,Reception,Negativo
Problemi con la prenotazione,Reception,Negativo
